ID,Traffic Volume
2504,18
2505,68
2506,82
2507,411
2508,400
2509,441
2510,103
2511,123
2512,37
2513,300
2514,320
2515,496
2516,35
2517,375
2518,74
2519,291
2520,223
2521,50
2522,401
2523,33
2524,77
2525,94
2526,43
2527,410
2528,164
2529,368
2530,281
2531,395
2532,180
2533,264
2534,229
2535,15
2536,136
2537,436
2538,417
2539,191
2540,419
2541,262
2542,297
2543,448
2544,260
2545,478
2546,393
2547,494
2548,147
2549,404
2550,328
2551,166
2552,183
2553,473
2554,161
2555,462
2556,489
2557,379
2558,303
2559,389
2560,212
2561,252
2562,20
2563,109
2564,445
2565,286
2566,331
2567,335
2568,390
2569,453
2570,432
2571,103
2572,328
2573,491
2574,301
2575,235
2576,475
2577,418
2578,343
2579,96
2580,24
2581,363
2582,296
2583,323
2584,171
2585,156
2586,165
2587,339
2588,339
2589,277
2590,45
2591,133
2592,236
2593,23
2594,250
2595,486
2596,137
2597,123
2598,416
2599,209
2600,248
2601,169
2602,368
2603,253
2604,287
2605,299
2606,70
2607,303
2608,237
2609,451
2610,279
2611,39
2612,373
2613,323
2614,380
2615,44
2616,490
2617,419
2618,441
2619,403
2620,52
2621,267
2622,197
2623,253
2624,162
2625,310
2626,464
2627,345
2628,269
2629,226
2630,369
2631,499
2632,138
2633,73
2634,247
2635,71
2636,124
2637,231
2638,61
2639,372
2640,492
2641,60
2642,303
2643,287
2644,377
2645,271
2646,367
2647,248
2648,441
2649,215
2650,170
2651,91
2652,395
2653,210
2654,422
2655,481
2656,396
2657,138
2658,77
2659,373
2660,348
2661,387
2662,47
2663,67
2664,429
2665,25
2666,411
2667,162
2668,447
2669,330
2670,392
2671,192
2672,319
2673,308
2674,443
2675,103
2676,17
2677,271
2678,326
2679,206
2680,33
2681,23
2682,130
2683,268
2684,394
2685,227
2686,157
2687,346
2688,364
2689,159
2690,300
2691,360
2692,235
2693,29
2694,304
2695,153
2696,45
2697,296
2698,291
2699,425
2700,485
2701,402
2702,407
2703,408
2704,332
2705,187
2706,493
2707,74
2708,158
2709,284
2710,107
2711,453
2712,189
2713,403
2714,468
2715,45
2716,134
2717,122
2718,182
2719,221
2720,485
2721,61
2722,217
2723,67
2724,476
2725,259
2726,307
2727,36
2728,407
2729,296
2730,326
2731,49
2732,130
2733,317
2734,397
2735,173
2736,197
2737,234
2738,331
2739,238
2740,149
2741,247
2742,299
2743,277
2744,485
2745,361
2746,481
2747,93
2748,57
2749,60
2750,76
2751,67
2752,304
2753,351
2754,165
2755,99
2756,127
2757,198
2758,61
2759,402
2760,442
2761,489
2762,435
2763,283
2764,63
2765,175
2766,139
2767,17
2768,115
2769,175
2770,441
2771,222
2772,138
2773,259
2774,374
2775,90
2776,449
2777,446
2778,42
2779,104
2780,235
2781,281
2782,353
2783,92
2784,62
2785,326
2786,194
2787,442
2788,287
2789,465
2790,426
2791,203
2792,156
2793,137
2794,62
2795,244
2796,168
2797,354
2798,430
2799,249
2800,273
2801,273
2802,247
2803,51
2804,114
2805,373
2806,294
2807,97
2808,368
2809,125
2810,373
2811,493
2812,364
2813,322
2814,243
2815,206
2816,143
2817,206
2818,95
2819,412
2820,171
2821,419
2822,128
2823,142
2824,446
2825,432
2826,213
2827,69
2828,204
2829,194
2830,282
2831,185
2832,208
2833,18
2834,207
2835,287
2836,199
2837,331
2838,388
2839,316
2840,159
2841,28
2842,472
2843,40
2844,461
2845,32
2846,263
2847,454
2848,140
2849,22
2850,119
2851,271
2852,97
2853,195
2854,103
2855,32
2856,121
2857,34
2858,186
2859,483
2860,214
2861,266
2862,204
2863,307
2864,399
2865,297
2866,232
2867,71
2868,258
2869,109
2870,212
2871,31
2872,328
2873,351
2874,441
2875,436
2876,349
2877,477
2878,262
2879,419
2880,196
2881,186
2882,33
2883,198
2884,497
2885,449
2886,302
2887,310
2888,103
2889,288
2890,144
2891,415
2892,286
2893,358
2894,220
2895,495
2896,119
2897,164
2898,103
2899,323
2900,322
2901,495
2902,367
2903,73
2904,159
2905,311
2906,135
2907,295
2908,192
2909,198
2910,48
2911,275
2912,320
2913,471
2914,33
2915,194
2916,54
2917,59
2918,191
2919,359
2920,40
2921,201
2922,326
2923,258
2924,199
2925,170
2926,196
2927,431
2928,485
2929,189
2930,267
2931,380
2932,163
2933,463
2934,405
2935,307
2936,497
2937,16
2938,220
2939,427
2940,58
2941,199
2942,91
2943,100
2944,443
2945,109
2946,413
2947,411
2948,480
2949,384
2950,175
2951,455
2952,447
2953,89
2954,158
2955,84
2956,285
2957,293
2958,221
2959,488
2960,453
2961,187
2962,412
2963,330
2964,103
2965,16
2966,426
2967,491
2968,252
2969,34
2970,470
2971,70
2972,363
2973,338
2974,447
2975,204
2976,482
2977,309
2978,258
2979,226
2980,357
2981,155
2982,280
2983,290
2984,58
2985,314
2986,393
2987,74
2988,420
2989,476
2990,243
2991,245
2992,39
2993,270
2994,217
2995,451
2996,114
2997,385
2998,41
2999,108
3000,438
3001,345
3002,344
3003,71
3004,459
3005,115
3006,308
3007,251
3008,139
3009,209
3010,68
3011,326
3012,391
3013,355
3014,131
3015,439
3016,296
3017,400
3018,35
3019,462
3020,356
3021,133
3022,127
3023,143
3024,482
3025,141
3026,246
3027,417
3028,485
3029,174
3030,116
3031,276
3032,305
3033,360
3034,74
3035,287
3036,441
3037,190
3038,108
3039,96
3040,330
3041,461
3042,117
3043,393
3044,295
3045,332
3046,412
3047,447
3048,462
3049,62
3050,79
3051,426
3052,17
3053,474
3054,35
3055,358
3056,73
3057,207
3058,457
3059,75
3060,120
3061,270
3062,359
3063,382
3064,289
3065,253
3066,447
3067,105
3068,44
3069,86
3070,251
3071,375
3072,210
3073,376
3074,233
3075,461
3076,395
3077,210
3078,267
3079,410
3080,195
3081,431
3082,119
3083,353
3084,340
3085,399
3086,86
3087,311
3088,287
3089,416
3090,15
3091,401
3092,355
3093,464
3094,356
3095,294
3096,196
3097,36
3098,233
3099,468
3100,393
3101,351
3102,392
3103,408
3104,95
3105,355
3106,91
3107,442
3108,370
3109,29
3110,349
3111,296
3112,360
3113,148
3114,92
3115,16
3116,187
3117,93
3118,337
3119,436
3120,345
3121,412
3122,193
3123,353
3124,309
3125,80
3126,201
3127,92
3128,374
3129,239
3130,452
3131,231
3132,365
3133,136
3134,222
3135,92
3136,485
3137,359
3138,219
3139,351
3140,204
3141,320
3142,62
3143,494
3144,250
3145,36
3146,304
3147,57
3148,298
3149,50
3150,395
3151,126
3152,167
3153,438
3154,343
3155,477
3156,423
3157,380
3158,404
3159,319
3160,448
3161,30
3162,305
3163,263
3164,378
3165,449
3166,157
3167,358
3168,322
3169,198
3170,190
3171,205
3172,21
3173,433
3174,389
3175,192
3176,252
3177,308
3178,441
3179,447
3180,38
3181,186
3182,342
3183,126
3184,145
3185,52
3186,301
3187,236
3188,449
3189,194
3190,80
3191,192
3192,453
3193,268
3194,455
3195,218
3196,206
3197,159
3198,280
3199,220
3200,36
3201,381
3202,393
3203,184
3204,454
3205,226
3206,259
3207,490
3208,176
3209,403
3210,44
3211,262
3212,317
3213,492
3214,116
3215,300
3216,209
3217,192
3218,315
3219,446
3220,482
3221,261
3222,273
3223,469
3224,56
3225,196
3226,79
3227,183
3228,475
3229,75
3230,435
3231,197
3232,33
3233,322
3234,222
3235,206
3236,458
3237,468
3238,265
3239,187
3240,75
3241,175
3242,317
3243,252
3244,369
3245,436
3246,399
3247,281
3248,185
3249,205
3250,179
3251,222
3252,176
3253,72
3254,201
3255,236
3256,311
3257,243
3258,338
3259,332
3260,189
3261,410
3262,399
3263,193
3264,413
3265,481
3266,485
3267,122
3268,47
3269,52
3270,64
3271,246
3272,396
3273,252
3274,387
3275,488
3276,471
3277,457
3278,379
3279,309
3280,363
3281,307
3282,422
3283,494
3284,93
3285,92
3286,447
3287,459
3288,283
3289,70
3290,486
3291,373
3292,327
3293,15
3294,193
3295,368
3296,336
3297,290
3298,419
3299,349
3300,42
3301,35
3302,377
3303,433
3304,26
3305,485
3306,64
3307,262
3308,458
3309,97
3310,66
3311,332
3312,139
3313,452
3314,427
3315,472
3316,306
3317,240
3318,411
3319,183
3320,170
3321,104
3322,482
3323,86
3324,466
3325,489
3326,389
3327,248
3328,400
3329,325
3330,94
3331,437
3332,23
3333,352
3334,251
3335,278
3336,229
3337,48
3338,148
3339,223
3340,308
3341,409
3342,396
3343,258
3344,124
3345,244
3346,360
3347,335
3348,498
3349,404
3350,342
3351,293
3352,412
3353,476
3354,309
3355,190
3356,309
3357,328
3358,463
3359,213
3360,308
3361,460
3362,428
3363,489
3364,176
3365,170
3366,154
3367,104
3368,364
3369,388
3370,481
3371,496
3372,227
3373,302
3374,356
3375,463
3376,309
3377,337
3378,231
3379,185
3380,344
3381,171
3382,355
3383,147
3384,93
3385,131
3386,72
3387,148
3388,266
3389,406
3390,427
3391,209
3392,456
3393,79
3394,443
3395,346
3396,95
3397,452
3398,414
3399,317
3400,196
3401,334
3402,347
3403,445
3404,374
3405,305
3406,197
3407,426
3408,125
3409,67
3410,499
3411,271
3412,432
3413,25
3414,55
3415,252
3416,320
3417,365
3418,219
3419,323
3420,67
3421,164
3422,400
3423,139
3424,181
3425,165
3426,219
3427,110
3428,455
3429,432
3430,401
3431,105
3432,346
3433,264
3434,168
3435,296
3436,324
3437,106
3438,39
3439,262
3440,338
3441,484
3442,494
3443,475
3444,438
3445,219
3446,298
3447,90
3448,305
3449,448
3450,453
3451,235
3452,398
3453,171
3454,197
3455,325
3456,307
3457,125
3458,130
3459,157
3460,305
3461,49
3462,120
3463,280
3464,237
3465,256
3466,475
3467,111
3468,491
3469,411
3470,277
3471,446
3472,300
3473,396
3474,349
3475,297
3476,41
3477,128
3478,348
3479,347
3480,57
3481,226
3482,15
3483,164
3484,128
3485,166
3486,407
3487,146
3488,464
3489,397
3490,359
3491,481
3492,418
3493,215
3494,89
3495,22
3496,28
3497,83
3498,76
3499,470
3500,93
3501,222
3502,286
3503,376
3504,458
3505,142
3506,182
3507,404
3508,317
3509,174
3510,411
3511,83
3512,341
3513,252
3514,448
3515,317
3516,255
3517,352
3518,359
3519,293
3520,406
3521,86
3522,250
3523,446
3524,358
3525,164
3526,416
3527,192
3528,122
3529,371
3530,189
3531,238
3532,223
3533,406
3534,370
3535,446
3536,482
3537,107
3538,167
3539,289
3540,293
3541,306
3542,320
3543,122
3544,141
3545,16
3546,112
3547,479
3548,49
3549,244
3550,403
3551,270
3552,440
3553,15
3554,336
3555,38
3556,134
3557,425
3558,495
3559,233
3560,417
3561,153
3562,432
3563,304
3564,490
3565,106
3566,231
3567,233
3568,301
3569,91
3570,221
3571,54
3572,123
3573,22
3574,384
3575,65
3576,130
3577,449
3578,385
3579,134
3580,432
3581,124
3582,123
3583,356
3584,356
3585,229
3586,213
3587,325
3588,28
3589,313
3590,339
3591,423
3592,399
3593,186
3594,433
3595,29
3596,192
3597,474
3598,267
3599,352
3600,275
3601,382
3602,211
3603,76
3604,303
3605,104
3606,399
3607,461
3608,368
3609,453
3610,454
3611,457
3612,31
3613,449
3614,356
3615,389
3616,112
3617,338
3618,481
3619,224
3620,125
3621,155
3622,444
3623,484
3624,154
3625,86
3626,135
3627,497
3628,477
3629,354
3630,279
3631,42
3632,53
3633,466
3634,46
3635,223
3636,427
3637,229
3638,291
3639,67
3640,438
3641,428
3642,180
3643,485
3644,343
3645,485
3646,274
3647,396
3648,32
3649,442
3650,72
3651,224
3652,290
3653,337
3654,342
3655,370
3656,445
3657,121
3658,205
3659,151
3660,444
3661,452
3662,86
3663,22
3664,227
3665,310
3666,20
3667,62
3668,334
3669,344
3670,462
3671,295
3672,479
3673,392
3674,342
3675,233
3676,426
3677,286
3678,311
3679,458
3680,379
3681,127
3682,277
3683,415
3684,492
3685,353
3686,279
3687,216
3688,232
3689,480
3690,301
3691,463
3692,270
3693,327
3694,348
3695,498
3696,302
3697,226
3698,320
3699,438
3700,376
3701,63
3702,307
3703,44
3704,205
3705,23
3706,267
3707,149
3708,453
3709,355
3710,17
3711,407
3712,412
3713,409
3714,289
3715,203
3716,338
3717,447
3718,445
3719,476
3720,394
3721,96
3722,448
3723,275
3724,234
3725,60
3726,22
3727,414
3728,312
3729,72
3730,234
3731,233
3732,171
3733,189
3734,177
3735,197
3736,144
3737,200
3738,373
3739,137
3740,278
3741,368
3742,399
3743,21
3744,297
3745,435
3746,176
3747,343
3748,394
3749,381
3750,499
3751,464
3752,299
3753,458
3754,466
3755,182
3756,334
3757,293
3758,279
3759,403
3760,242
3761,187
3762,120
3763,43
3764,475
3765,116
3766,378
3767,37
3768,79
3769,414
3770,121
3771,86
3772,185
3773,367
3774,362
3775,449
3776,187
3777,285
3778,228
3779,37
3780,275
3781,308
3782,143
3783,148
3784,454
3785,414
3786,172
3787,331
3788,329
3789,142
3790,447
3791,265
3792,139
3793,448
3794,297
3795,318
3796,338
3797,143
3798,50
3799,280
3800,362
3801,150
3802,473
3803,195
3804,166
3805,265
3806,238
3807,293
3808,357
3809,311
3810,465
3811,71
3812,376
3813,103
3814,339
3815,74
3816,258
3817,253
3818,331
3819,123
3820,80
3821,108
3822,95
3823,311
3824,185
3825,286
3826,238
3827,166
3828,367
3829,435
3830,158
3831,471
3832,61
3833,207
3834,371
3835,307
3836,359
3837,401
3838,242
3839,483
3840,119
3841,236
3842,401
3843,107
3844,382
3845,370
3846,306
3847,284
3848,92
3849,386
3850,84
3851,41
3852,332
3853,407
3854,149
3855,442
3856,437
3857,460
3858,302
3859,375
3860,288
3861,407
3862,156
3863,162
3864,480
3865,463
3866,452
3867,171
3868,344
3869,26
3870,38
3871,264
3872,421
3873,399
3874,360
3875,195
3876,332
3877,225
3878,464
3879,73
3880,207
3881,179
3882,38
3883,87
3884,232
3885,112
3886,401
3887,231
3888,412
3889,333
3890,150
3891,167
3892,477
3893,251
3894,65
3895,49
3896,83
3897,416
3898,191
3899,25
3900,31
3901,62
3902,304
3903,266
3904,274
3905,140
3906,65
3907,53
3908,19
3909,178
3910,22
3911,82
3912,51
3913,109
3914,42
3915,167
3916,84
3917,307
3918,483
3919,151
3920,144
3921,178
3922,275
3923,45
3924,202
3925,53
3926,480
3927,28
3928,328
3929,191
3930,158
3931,470
3932,312
3933,313
3934,427
3935,278
3936,312
3937,259
3938,390
3939,276
3940,85
3941,415
3942,199
3943,336
3944,300
3945,497
3946,275
3947,177
3948,352
3949,211
3950,169
3951,274
3952,360
3953,316
3954,258
3955,71
3956,259
3957,216
3958,414
3959,332
3960,400
3961,158
3962,81
3963,21
3964,324
3965,139
3966,325
3967,34
3968,129
3969,439
3970,128
3971,109
3972,147
3973,229
3974,291
3975,200
3976,17
3977,97
3978,215
3979,482
3980,295
3981,237
3982,221
3983,420
3984,196
3985,59
3986,470
3987,35
3988,131
3989,174
3990,466
3991,117
3992,139
3993,482
3994,487
3995,435
3996,19
3997,71
3998,363
3999,105
4000,390
4001,138
4002,309
4003,341
4004,495
4005,112
4006,146
4007,342
4008,294
4009,55
4010,246
4011,340
4012,339
4013,144
4014,46
4015,365
4016,157
4017,445
4018,16
4019,198
4020,317
4021,61
4022,202
4023,435
4024,464
4025,238
4026,63
4027,279
4028,109
4029,156
4030,332
4031,433
4032,178
4033,309
4034,402
4035,64
4036,287
4037,140
4038,342
4039,267
4040,352
4041,48
4042,250
4043,200
4044,459
4045,368
4046,53
4047,300
4048,459
4049,411
4050,492
4051,224
4052,481
4053,290
4054,151
4055,305
4056,24
4057,27
4058,147
4059,444
4060,259
4061,51
4062,415
4063,63
4064,400
4065,409
4066,427
4067,370
4068,27
4069,69
4070,22
4071,225
4072,355
4073,414
4074,151
4075,162
4076,433
4077,38
4078,212
4079,42
4080,32
4081,363
4082,127
4083,77
4084,371
4085,158
4086,279
4087,469
4088,287
4089,400
4090,69
4091,166
4092,291
4093,264
4094,372
4095,254
4096,354
4097,380
4098,268
4099,422
4100,370
4101,275
4102,395
4103,221
4104,77
4105,355
4106,274
4107,363
4108,97
4109,466
4110,450
4111,165
4112,439
4113,405
4114,287
4115,244
4116,442
4117,41
4118,181
4119,31
4120,77
4121,357
4122,75
4123,173
4124,174
4125,299
4126,372
4127,251
4128,441
4129,108
4130,128
4131,69
4132,379
4133,344
4134,273
4135,330
4136,269
4137,402
4138,356
4139,288
4140,153
4141,49
4142,44
4143,165
4144,139
4145,231
4146,271
4147,442
4148,462
4149,280
4150,385
4151,310
4152,335
4153,389
4154,173
4155,444
4156,191
4157,20
4158,451
4159,398
4160,211
4161,329
4162,164
4163,398
4164,398
4165,495
4166,168
4167,189
4168,85
4169,355
4170,68
4171,47
4172,415
4173,270
4174,60
4175,363
4176,151
4177,210
4178,262
4179,64
4180,342
4181,429
4182,22
4183,381
4184,277
4185,461
4186,290
4187,426
4188,95
4189,126
4190,109
4191,290
4192,331
4193,304
4194,304
4195,217
4196,168
4197,162
4198,175
4199,407
4200,355
4201,70
4202,209
4203,393
4204,296
4205,404
4206,51
4207,226
4208,100
4209,160
4210,486
4211,415
4212,45
4213,445
4214,295
4215,55
4216,290
4217,33
4218,94
4219,427
4220,287
4221,29
4222,21
4223,243
4224,422
4225,460
4226,80
4227,399
4228,317
4229,386
4230,145
4231,453
4232,483
4233,256
4234,476
4235,305
4236,287
4237,444
4238,328
4239,387
4240,64
4241,269
4242,398
4243,202
4244,224
4245,323
4246,458
4247,136
4248,99
4249,209
4250,44
4251,162
4252,140
4253,449
4254,82
4255,492
4256,169
4257,477
4258,67
4259,115
4260,42
4261,428
4262,138
4263,331
4264,266
4265,137
4266,308
4267,281
4268,197
4269,379
4270,114
4271,65
4272,120
4273,159
4274,189
4275,372
4276,443
4277,465
4278,184
4279,25
4280,371
4281,495
4282,376
4283,47
4284,413
4285,250
4286,218
4287,52
4288,346
4289,467
4290,26
4291,403
4292,98
4293,437
4294,297
4295,261
4296,472
4297,362
4298,141
4299,385
4300,237
4301,58
4302,313
4303,215
4304,248
4305,346
4306,258
4307,406
4308,262
4309,187
4310,66
4311,413
4312,220
4313,46
4314,76
4315,458
4316,488
4317,458
4318,117
4319,472
4320,226
4321,100
4322,366
4323,285
4324,344
4325,127
4326,141
4327,181
4328,358
4329,178
4330,69
4331,468
4332,402
4333,405
4334,224
4335,328
4336,383
4337,285
4338,364
4339,425
4340,61
4341,78
4342,227
4343,343
4344,297
4345,297
4346,358
4347,148
4348,429
4349,437
4350,482
4351,415
4352,34
4353,99
4354,340
4355,87
4356,180
4357,289
4358,148
4359,346
4360,57
4361,382
4362,303
4363,318
4364,110
4365,469
4366,347
4367,374
4368,186
4369,204
4370,271
4371,421
4372,235
4373,436
4374,161
4375,434
4376,431
4377,398
4378,426
4379,34
4380,385
4381,498
4382,175
4383,197
4384,341
4385,62
4386,382
4387,217
4388,301
4389,236
4390,422
4391,295
4392,111
4393,113
4394,214
4395,285
4396,476
4397,284
4398,383
4399,32
4400,224
4401,497
4402,27
4403,299
4404,184
4405,465
4406,268
4407,205
4408,457
4409,409
4410,92
4411,260
4412,105
4413,354
4414,275
4415,112
4416,331
4417,103
4418,389
4419,175
4420,476
4421,283
4422,417
4423,454
4424,62
4425,373
4426,452
4427,126
4428,316
4429,241
4430,295
4431,407
4432,92
4433,284
4434,170
4435,344
4436,423
4437,246
4438,333
4439,370
4440,476
4441,200
4442,486
4443,367
4444,158
4445,496
4446,434
4447,192
4448,186
4449,291
4450,496
4451,417
4452,275
4453,278
4454,94
4455,206
4456,499
4457,387
4458,113
4459,351
4460,384
4461,237
4462,301
4463,467
4464,244
4465,134
4466,460
4467,93
4468,139
4469,236
4470,269
4471,199
4472,381
4473,494
4474,53
4475,67
4476,464
4477,465
4478,164
4479,84
4480,182
4481,350
4482,152
4483,283
4484,172
4485,198
4486,183
4487,155
4488,268
4489,448
4490,317
4491,296
4492,85
4493,238
4494,427
4495,420
4496,437
4497,89
4498,299
4499,386
4500,24
4501,213
4502,380
4503,216
4504,83
4505,294
4506,472
4507,436
4508,185
4509,112
4510,289
4511,280
4512,49
4513,99
4514,169
4515,386
4516,397
4517,328
4518,277
4519,319
4520,36
4521,193
4522,397
4523,140
4524,379
4525,138
4526,120
4527,429
4528,299
4529,376
4530,101
4531,28
4532,37
4533,474
4534,149
4535,48
4536,32
4537,99
4538,393
4539,472
4540,21
4541,402
4542,445
4543,211
4544,363
4545,165
4546,361
4547,467
4548,388
4549,177
4550,499
4551,31
4552,376
4553,421
4554,291
4555,183
4556,65
4557,173
4558,488
4559,260
4560,69
4561,309
4562,138
4563,318
4564,108
4565,246
4566,493
4567,175
4568,390
4569,339
4570,269
4571,234
4572,396
4573,414
4574,73
4575,65
4576,138
4577,72
4578,283
4579,121
4580,236
4581,439
4582,379
4583,100
4584,104
4585,396
4586,453
4587,122
4588,22
4589,438
4590,334
4591,341
4592,249
4593,319
4594,250
4595,82
4596,30
4597,440
4598,256
4599,188
4600,146
4601,389
4602,45
4603,274
4604,104
4605,375
4606,299
4607,362
4608,217
4609,349
4610,393
4611,170
4612,46
4613,485
4614,162
4615,378
4616,381
4617,196
4618,255
4619,314
4620,404
4621,138
4622,15
4623,193
4624,47
4625,412
4626,312
4627,482
4628,467
4629,151
4630,450
4631,136
4632,409
4633,250
4634,207
4635,417
4636,229
4637,87
4638,264
4639,318
4640,379
4641,171
4642,308
4643,388
4644,104
4645,397
4646,124
4647,223
4648,429
4649,173
4650,40
4651,305
4652,155
4653,403
4654,20
4655,449
4656,445
4657,387
4658,124
4659,337
4660,419
4661,104
4662,54
4663,131
4664,480
4665,335
4666,94
4667,377
4668,287
4669,207
4670,317
4671,223
4672,474
4673,24
4674,320
4675,427
4676,61
4677,485
4678,103
4679,151
4680,269
4681,341
4682,17
4683,54
4684,284
4685,441
4686,240
4687,20
4688,94
4689,373
4690,349
4691,148
4692,345
4693,389
4694,485
4695,275
4696,41
4697,282
4698,189
4699,276
4700,112
4701,145
4702,481
4703,287
4704,373
4705,205
4706,206
4707,424
4708,216
4709,89
4710,442
4711,235
4712,344
4713,475
4714,279
4715,259
4716,30
4717,187
4718,125
4719,408
4720,307
4721,91
4722,65
4723,494
4724,362
4725,125
4726,104
4727,468
4728,320
4729,191
4730,49
4731,383
4732,437
4733,324
4734,388
4735,56
4736,391
4737,245
4738,22
4739,366
4740,364
4741,407
4742,29
4743,154
4744,427
4745,488
4746,365
4747,354
4748,214
4749,411
4750,388
4751,314
4752,354
4753,26
4754,485
4755,76
4756,304
4757,32
4758,156
4759,429
4760,68
4761,340
4762,422
4763,173
4764,252
4765,33
4766,171
4767,473
4768,422
4769,399
4770,239
4771,84
4772,32
4773,277
4774,124
4775,314
4776,155
4777,316
4778,102
4779,429
4780,437
4781,328
4782,331
4783,263
4784,310
4785,318
4786,281
4787,477
4788,55
4789,208
4790,370
4791,192
4792,426
4793,70
4794,265
4795,47
4796,165
4797,481
4798,153
4799,82
4800,320
4801,490
4802,316
4803,328
4804,248
4805,204
4806,421
4807,69
4808,277
4809,335
4810,87
4811,140
4812,363
4813,18
4814,165
4815,196
4816,209
4817,333
4818,78
4819,411
4820,194
4821,28
4822,353
4823,389
4824,315
4825,237
4826,153
4827,415
4828,364
4829,259
4830,59
4831,181
4832,407
4833,455
4834,338
4835,476
4836,308
4837,288
4838,308
4839,141
4840,436
4841,49
4842,261
4843,365
4844,398
4845,219
4846,338
4847,357
4848,338
4849,244
4850,72
4851,310
4852,364
4853,118
4854,165
4855,203
4856,275
4857,263
4858,462
4859,324
4860,314
4861,122
4862,72
4863,465
4864,238
4865,39
4866,435
4867,238
4868,438
4869,497
4870,415
4871,200
4872,490
4873,41
4874,248
4875,307
4876,167
4877,197
4878,388
4879,431
4880,49
