ID,Traffic Volume
7261,244
7262,124
7263,232
7264,426
7265,195
7266,162
7267,50
7268,250
7269,291
7270,413
7271,75
7272,222
7273,432
7274,113
7275,403
7276,360
7277,347
7278,299
7279,427
7280,119
7281,150
7282,258
7283,473
7284,313
7285,174
7286,344
7287,223
7288,62
7289,462
7290,368
7291,156
7292,343
7293,305
7294,262
7295,37
7296,251
7297,229
7298,474
7299,461
7300,30
7301,363
7302,247
7303,96
7304,371
7305,107
7306,252
7307,177
7308,62
7309,71
7310,335
7311,309
7312,159
7313,159
7314,404
7315,221
7316,460
7317,161
7318,238
7319,66
7320,89
7321,394
7322,64
7323,239
7324,206
7325,273
7326,85
7327,143
7328,193
7329,273
7330,452
7331,491
7332,491
7333,182
7334,140
7335,453
7336,453
7337,346
7338,130
7339,343
7340,319
7341,154
7342,345
7343,102
7344,328
7345,288
7346,365
7347,317
7348,439
7349,414
7350,201
7351,120
7352,103
7353,139
7354,126
7355,220
7356,169
7357,122
7358,498
7359,59
7360,134
7361,252
7362,127
7363,250
7364,54
7365,438
7366,481
7367,466
7368,491
7369,475
7370,169
7371,410
7372,226
7373,257
7374,168
7375,160
7376,202
7377,436
7378,330
7379,22
7380,23
7381,183
7382,362
7383,95
7384,240
7385,125
7386,169
7387,120
7388,162
7389,89
7390,377
7391,112
7392,488
7393,204
7394,250
7395,193
7396,216
7397,50
7398,154
7399,440
7400,75
7401,71
7402,217
7403,248
7404,483
7405,427
7406,278
7407,89
7408,118
7409,200
7410,135
7411,498
7412,207
7413,316
7414,247
7415,69
7416,380
7417,414
7418,129
7419,402
7420,260
7421,318
7422,120
7423,206
7424,390
7425,92
7426,154
7427,186
7428,308
7429,43
7430,316
7431,42
7432,442
7433,15
7434,270
7435,397
7436,493
7437,55
7438,154
7439,18
7440,255
7441,375
7442,479
7443,392
7444,354
7445,476
7446,487
7447,420
7448,67
7449,86
7450,462
7451,211
7452,122
7453,32
7454,464
7455,132
7456,63
7457,186
7458,229
7459,120
7460,203
7461,191
7462,332
7463,337
7464,444
7465,143
7466,116
7467,305
7468,71
7469,150
7470,186
7471,245
7472,199
7473,249
7474,336
7475,373
7476,443
7477,345
7478,492
7479,242
7480,302
7481,213
7482,410
7483,131
7484,393
7485,264
7486,67
7487,105
7488,227
7489,362
7490,73
7491,70
7492,143
7493,433
7494,239
7495,131
7496,88
7497,198
7498,237
7499,242
7500,220
7501,51
7502,495
7503,239
7504,451
7505,395
7506,368
7507,415
7508,270
7509,85
7510,413
7511,190
7512,473
7513,322
7514,435
7515,468
7516,105
7517,26
7518,220
7519,371
7520,268
7521,385
7522,387
7523,142
7524,182
7525,45
7526,29
7527,367
7528,177
7529,172
7530,28
7531,487
7532,192
7533,404
7534,499
7535,53
7536,119
7537,376
7538,68
7539,22
7540,427
7541,188
7542,233
7543,208
7544,279
7545,52
7546,337
7547,446
7548,469
7549,335
7550,265
7551,145
7552,138
7553,51
7554,305
7555,399
7556,215
7557,489
7558,54
7559,31
7560,365
7561,74
7562,70
7563,18
7564,286
7565,308
7566,496
7567,470
7568,442
7569,285
7570,286
7571,30
7572,200
7573,261
7574,62
7575,336
7576,155
7577,253
7578,295
7579,429
7580,172
7581,486
7582,470
7583,47
7584,261
7585,427
7586,430
7587,437
7588,431
7589,412
7590,221
7591,176
7592,417
7593,386
7594,472
7595,29
7596,86
7597,59
7598,355
7599,197
7600,160
7601,40
7602,74
7603,356
7604,233
7605,325
7606,53
7607,73
7608,125
7609,379
7610,298
7611,74
7612,268
7613,412
7614,468
7615,283
7616,206
7617,120
7618,177
7619,365
7620,138
7621,169
7622,305
7623,243
7624,476
7625,63
7626,55
7627,499
7628,252
7629,362
7630,297
7631,317
7632,84
7633,411
7634,79
7635,207
7636,470
7637,61
7638,160
7639,302
7640,350
7641,363
7642,317
7643,72
7644,283
7645,287
7646,110
7647,485
7648,446
7649,100
7650,395
7651,406
7652,312
7653,249
7654,428
7655,240
7656,401
7657,114
7658,358
7659,154
7660,236
7661,340
7662,189
7663,203
7664,182
7665,19
7666,197
7667,335
7668,47
7669,213
7670,95
7671,88
7672,99
7673,361
7674,232
7675,490
7676,284
7677,77
7678,345
7679,196
7680,386
7681,481
7682,340
7683,104
7684,433
7685,434
7686,296
7687,111
7688,22
7689,283
7690,425
7691,60
7692,30
7693,69
7694,382
7695,476
7696,132
7697,336
7698,274
7699,45
7700,415
7701,353
7702,489
7703,409
7704,469
7705,258
7706,180
7707,401
7708,441
7709,295
7710,398
7711,420
7712,347
7713,383
7714,59
7715,73
7716,404
7717,275
7718,366
7719,366
7720,351
7721,446
7722,279
7723,404
7724,473
7725,474
7726,480
7727,256
7728,191
7729,330
7730,417
7731,132
7732,488
7733,300
7734,395
7735,364
7736,233
7737,50
7738,239
7739,155
7740,220
7741,471
7742,85
7743,405
7744,318
7745,318
7746,112
7747,190
7748,413
7749,48
7750,493
7751,298
7752,436
7753,217
7754,68
7755,168
7756,421
7757,360
7758,112
7759,382
7760,308
7761,298
7762,122
7763,444
7764,462
7765,187
7766,386
7767,407
7768,497
7769,426
7770,470
7771,413
7772,300
7773,206
7774,454
7775,306
7776,359
7777,161
7778,237
7779,356
7780,86
7781,346
7782,439
7783,231
7784,182
7785,321
7786,125
7787,138
7788,324
7789,171
7790,272
7791,398
7792,70
7793,389
7794,214
7795,157
7796,160
7797,116
7798,457
7799,327
7800,138
7801,136
7802,393
7803,310
7804,172
7805,262
7806,286
7807,473
7808,153
7809,72
7810,43
7811,342
7812,155
7813,228
7814,307
7815,150
7816,50
7817,360
7818,88
7819,255
7820,451
7821,445
7822,393
7823,308
7824,107
7825,122
7826,408
7827,249
7828,415
7829,455
7830,320
7831,363
7832,435
7833,366
7834,88
7835,76
7836,90
7837,140
7838,234
7839,83
7840,423
7841,103
7842,442
7843,369
7844,178
7845,135
7846,353
7847,154
7848,284
7849,469
7850,491
7851,241
7852,28
7853,374
7854,255
7855,384
7856,104
7857,370
7858,58
7859,483
7860,444
7861,113
7862,451
7863,272
7864,490
7865,215
7866,393
7867,458
7868,448
7869,486
7870,193
7871,482
7872,35
7873,191
7874,256
7875,414
7876,298
7877,31
7878,311
7879,392
7880,386
7881,157
7882,242
7883,230
7884,413
7885,125
7886,228
7887,135
7888,190
7889,106
7890,109
7891,108
7892,19
7893,485
7894,441
7895,46
7896,418
7897,86
7898,340
7899,171
7900,467
7901,126
7902,489
7903,30
7904,353
7905,57
7906,58
7907,438
7908,67
7909,90
7910,223
7911,232
7912,251
7913,376
7914,496
7915,65
7916,155
7917,241
7918,134
7919,90
7920,180
7921,375
7922,480
7923,437
7924,16
7925,84
7926,206
7927,411
7928,70
7929,29
7930,426
7931,233
7932,470
7933,33
7934,22
7935,147
7936,275
7937,318
7938,71
7939,160
7940,115
7941,110
7942,322
7943,338
7944,323
7945,200
7946,409
7947,325
7948,335
7949,306
7950,368
7951,32
7952,374
7953,397
7954,336
7955,107
7956,478
7957,23
7958,499
7959,243
7960,421
7961,48
7962,16
7963,33
7964,432
7965,352
7966,292
7967,424
7968,255
7969,203
7970,498
7971,86
7972,326
7973,471
7974,120
7975,489
7976,188
7977,114
7978,347
7979,310
7980,385
7981,347
7982,235
7983,442
7984,181
7985,59
7986,236
7987,400
7988,208
7989,128
7990,376
7991,272
7992,97
7993,189
7994,81
7995,380
7996,384
7997,460
7998,227
7999,191
8000,214
8001,192
8002,324
8003,106
8004,448
8005,486
8006,462
8007,206
8008,282
8009,488
8010,307
8011,209
8012,257
8013,473
8014,188
8015,17
8016,26
8017,192
8018,81
8019,404
8020,128
8021,342
8022,396
8023,383
8024,409
8025,147
8026,81
8027,190
8028,110
8029,208
8030,177
8031,160
8032,267
8033,202
8034,342
8035,356
8036,134
8037,194
8038,148
8039,449
8040,88
8041,190
8042,178
8043,303
8044,393
8045,371
8046,379
8047,26
8048,238
8049,177
8050,234
8051,484
8052,267
8053,52
8054,250
8055,436
8056,492
8057,270
8058,156
8059,326
8060,154
8061,284
8062,169
8063,473
8064,463
8065,350
8066,413
8067,291
8068,219
8069,315
8070,257
8071,302
8072,297
8073,99
8074,382
8075,76
8076,219
8077,195
8078,459
8079,135
8080,63
8081,437
8082,56
8083,457
8084,48
8085,84
8086,232
8087,226
8088,474
8089,266
8090,15
8091,290
8092,208
8093,22
8094,194
8095,226
8096,59
8097,99
8098,173
8099,161
8100,292
8101,198
8102,252
8103,442
8104,317
8105,170
8106,488
8107,130
8108,291
8109,436
8110,455
8111,53
8112,368
8113,200
8114,358
8115,62
8116,58
8117,482
8118,421
8119,260
8120,155
8121,192
8122,118
8123,387
8124,421
8125,289
8126,178
8127,193
8128,323
8129,419
8130,409
8131,380
8132,56
8133,133
8134,80
8135,355
8136,39
8137,340
8138,383
8139,330
8140,378
8141,306
8142,444
8143,278
8144,433
8145,446
8146,339
8147,338
8148,399
8149,121
8150,58
8151,193
8152,414
8153,373
8154,260
8155,493
8156,91
8157,402
8158,334
8159,475
8160,294
8161,298
8162,39
8163,250
8164,64
8165,188
8166,164
8167,374
8168,439
8169,172
8170,274
8171,473
8172,270
8173,403
8174,471
8175,101
8176,359
8177,59
8178,452
8179,246
8180,214
8181,294
8182,270
8183,83
8184,307
8185,444
8186,43
8187,54
8188,335
8189,237
8190,402
8191,309
8192,262
8193,346
8194,381
8195,49
8196,254
8197,409
8198,195
8199,244
8200,365
8201,428
8202,497
8203,182
8204,173
8205,355
8206,88
8207,401
8208,259
8209,212
8210,97
8211,226
8212,166
8213,76
8214,481
8215,288
8216,99
8217,69
8218,424
8219,472
8220,159
8221,311
8222,491
8223,444
8224,331
8225,142
8226,474
8227,428
8228,460
8229,18
8230,174
8231,110
8232,309
8233,34
8234,331
8235,357
8236,44
8237,407
8238,401
8239,347
8240,81
8241,485
8242,417
8243,171
8244,127
8245,45
8246,318
8247,262
8248,81
8249,56
8250,456
8251,248
8252,397
8253,358
8254,353
8255,126
8256,258
8257,200
8258,487
8259,447
8260,396
8261,38
8262,235
8263,173
8264,399
8265,286
8266,96
8267,182
8268,388
8269,141
8270,165
8271,85
8272,231
8273,113
8274,39
8275,17
8276,30
8277,270
8278,105
8279,468
8280,145
8281,64
8282,95
8283,97
8284,292
8285,222
8286,425
8287,228
8288,329
8289,308
8290,245
8291,202
8292,20
8293,127
8294,209
8295,183
8296,269
8297,262
8298,277
8299,30
8300,200
8301,118
8302,312
8303,228
8304,81
8305,499
8306,173
8307,259
8308,107
8309,297
8310,471
8311,485
8312,303
8313,233
8314,478
8315,141
8316,360
8317,188
8318,348
8319,93
8320,439
8321,486
8322,28
8323,108
8324,32
8325,152
8326,418
8327,400
8328,385
8329,497
8330,448
8331,498
8332,283
8333,201
8334,308
8335,38
8336,53
8337,240
8338,341
8339,213
8340,236
8341,123
8342,59
8343,359
8344,470
8345,403
8346,465
8347,360
8348,228
8349,476
8350,96
8351,74
8352,46
8353,438
8354,209
8355,32
8356,269
8357,446
8358,246
8359,437
8360,69
8361,420
8362,126
8363,326
8364,332
8365,265
8366,100
8367,24
8368,127
8369,435
8370,47
8371,180
8372,148
8373,417
8374,39
8375,76
8376,408
8377,422
8378,420
8379,112
8380,369
8381,447
8382,391
8383,195
8384,150
8385,410
8386,494
8387,190
8388,114
8389,159
8390,176
8391,145
8392,60
8393,198
8394,421
8395,335
8396,55
8397,92
8398,44
8399,100
8400,240
8401,367
8402,350
8403,497
8404,394
8405,106
8406,197
8407,277
8408,497
8409,397
8410,477
8411,486
8412,445
8413,238
8414,185
8415,20
8416,88
8417,227
8418,227
8419,71
8420,328
8421,429
8422,474
8423,436
8424,213
8425,452
8426,74
8427,147
8428,53
8429,472
8430,225
8431,327
8432,117
8433,330
8434,211
8435,487
8436,288
8437,304
8438,281
8439,54
8440,493
8441,320
8442,204
8443,37
8444,392
8445,234
8446,237
8447,454
8448,162
8449,380
8450,268
8451,371
8452,132
8453,263
8454,188
8455,355
8456,291
8457,227
8458,250
8459,217
8460,454
8461,113
8462,114
8463,79
8464,21
8465,106
8466,33
8467,393
8468,138
8469,191
8470,96
8471,343
8472,459
8473,243
8474,59
8475,447
8476,452
8477,306
8478,76
8479,409
8480,150
8481,461
8482,474
8483,352
8484,155
8485,238
8486,141
8487,218
8488,395
8489,289
8490,446
8491,222
8492,275
8493,271
8494,139
8495,332
8496,329
8497,201
8498,60
8499,302
8500,461
8501,142
8502,129
8503,213
8504,244
8505,82
8506,360
8507,482
8508,490
8509,440
8510,54
8511,129
8512,293
8513,291
8514,212
8515,91
8516,460
8517,436
8518,492
8519,313
8520,178
8521,168
8522,261
8523,83
8524,489
8525,256
8526,495
8527,62
8528,29
8529,342
8530,474
8531,415
8532,339
8533,323
8534,192
8535,481
8536,92
8537,48
8538,489
8539,406
8540,78
8541,496
8542,87
8543,221
8544,41
8545,125
8546,372
8547,113
8548,278
8549,319
8550,152
8551,497
8552,31
8553,251
8554,257
8555,351
8556,73
8557,327
8558,378
8559,411
8560,468
8561,110
8562,269
8563,345
8564,468
8565,249
8566,368
8567,481
8568,112
8569,236
8570,404
8571,488
8572,388
8573,194
8574,241
8575,77
8576,313
8577,266
8578,346
8579,23
8580,103
8581,230
8582,439
8583,353
8584,102
8585,459
8586,479
8587,363
8588,176
8589,219
8590,233
8591,273
8592,391
8593,175
8594,256
8595,333
8596,54
8597,110
8598,310
8599,369
8600,169
8601,58
8602,273
8603,307
8604,188
8605,262
8606,174
8607,330
8608,278
8609,70
8610,26
8611,39
8612,206
8613,376
8614,178
8615,89
8616,192
8617,470
8618,150
8619,104
8620,206
8621,417
8622,149
8623,188
8624,16
8625,41
8626,284
8627,270
8628,242
8629,163
8630,432
8631,55
8632,258
8633,107
8634,249
8635,481
8636,27
8637,192
8638,443
8639,258
8640,424
8641,413
8642,394
8643,151
8644,269
8645,377
8646,77
8647,454
8648,338
8649,454
8650,271
8651,286
8652,138
8653,368
8654,41
8655,402
8656,66
8657,324
8658,409
8659,36
8660,251
8661,58
8662,123
8663,311
8664,136
8665,451
8666,256
8667,482
8668,193
8669,454
8670,211
8671,279
8672,161
8673,267
8674,375
8675,172
8676,229
8677,56
8678,82
8679,21
8680,481
8681,292
8682,361
8683,134
8684,494
8685,254
8686,353
8687,102
8688,406
8689,327
8690,161
8691,403
8692,142
8693,199
8694,279
8695,436
8696,421
8697,249
8698,281
8699,451
8700,226
8701,442
8702,201
8703,486
8704,329
8705,177
8706,337
8707,470
8708,378
8709,176
8710,280
8711,128
8712,117
8713,444
8714,410
8715,86
8716,218
8717,432
8718,318
8719,146
8720,179
8721,224
8722,79
8723,135
8724,115
8725,354
8726,133
8727,159
8728,256
8729,171
8730,187
8731,235
8732,118
8733,482
8734,184
8735,118
8736,77
8737,302
8738,62
8739,16
8740,113
8741,20
8742,93
8743,53
8744,443
8745,407
8746,464
8747,255
8748,457
8749,238
8750,411
8751,264
8752,91
8753,367
8754,139
8755,409
8756,294
8757,263
8758,88
8759,163
8760,72
8761,138
8762,417
8763,155
8764,133
8765,418
8766,31
8767,373
8768,343
8769,144
8770,269
8771,155
8772,84
8773,118
8774,257
8775,74
8776,216
8777,199
8778,318
8779,135
8780,486
8781,214
8782,101
8783,300
8784,195
8785,293
8786,300
8787,22
8788,149
8789,45
8790,159
8791,21
8792,187
8793,94
8794,318
8795,121
8796,22
8797,235
8798,164
8799,423
8800,48
8801,228
8802,164
8803,472
8804,490
8805,320
8806,71
8807,377
8808,233
8809,400
8810,449
8811,406
8812,492
8813,71
8814,343
8815,208
8816,70
8817,305
8818,229
8819,207
8820,92
8821,118
8822,312
8823,112
8824,164
8825,312
8826,419
8827,467
8828,413
8829,209
8830,366
8831,346
8832,268
8833,105
8834,94
8835,80
8836,365
8837,235
8838,448
8839,408
8840,385
8841,412
8842,55
8843,35
8844,331
8845,475
8846,415
8847,136
8848,280
8849,439
8850,159
8851,381
8852,335
8853,266
8854,207
8855,152
8856,92
8857,140
8858,78
8859,220
8860,45
8861,351
8862,116
8863,209
8864,411
8865,431
8866,130
8867,349
8868,230
8869,61
8870,468
8871,112
8872,467
8873,168
8874,309
8875,106
8876,294
8877,325
8878,41
8879,255
8880,327
8881,149
8882,160
8883,415
8884,44
8885,115
8886,248
8887,350
8888,301
8889,380
8890,179
8891,479
8892,345
8893,311
8894,228
8895,292
8896,481
8897,24
8898,113
8899,348
8900,290
8901,239
8902,187
8903,415
8904,451
8905,312
8906,54
8907,225
8908,239
8909,429
8910,96
8911,384
8912,215
8913,400
8914,315
8915,268
8916,495
8917,460
8918,483
8919,373
8920,239
8921,397
8922,264
8923,319
8924,328
8925,260
8926,358
8927,375
8928,349
8929,27
8930,163
8931,67
8932,327
8933,357
8934,197
8935,412
8936,469
8937,239
8938,104
8939,208
8940,248
8941,284
8942,490
8943,396
8944,409
8945,463
8946,337
8947,118
8948,240
8949,189
8950,493
8951,191
8952,269
8953,331
8954,81
8955,21
8956,232
8957,177
8958,384
8959,393
8960,170
8961,205
8962,15
8963,368
8964,133
8965,73
8966,48
8967,368
8968,392
8969,195
8970,119
8971,497
8972,237
8973,115
8974,385
8975,289
8976,110
8977,442
8978,266
8979,491
8980,379
8981,258
8982,485
8983,338
8984,336
8985,493
8986,130
8987,429
8988,444
8989,241
8990,432
8991,119
8992,289
8993,355
8994,237
8995,202
8996,390
8997,252
8998,37
8999,210
9000,314
9001,470
9002,24
9003,302
9004,470
9005,394
9006,89
9007,472
9008,397
9009,313
9010,295
9011,303
9012,268
9013,141
9014,192
9015,216
9016,266
9017,17
9018,44
9019,313
9020,497
9021,83
9022,498
9023,40
9024,56
9025,340
9026,283
9027,130
9028,254
9029,389
9030,110
9031,266
9032,324
9033,199
9034,211
9035,326
9036,77
9037,179
9038,256
9039,184
9040,385
9041,151
9042,236
9043,366
9044,484
9045,165
9046,133
9047,31
9048,422
9049,34
9050,107
9051,111
9052,78
9053,253
9054,98
9055,284
9056,194
9057,274
9058,303
9059,409
9060,118
9061,406
9062,472
9063,494
9064,239
9065,349
9066,126
9067,350
9068,54
9069,244
9070,201
9071,350
9072,89
9073,223
9074,205
9075,63
9076,74
9077,128
9078,373
9079,196
9080,498
9081,425
9082,460
9083,258
9084,496
9085,357
9086,76
9087,154
9088,376
9089,271
9090,23
9091,217
9092,141
9093,187
9094,386
9095,288
9096,285
9097,455
9098,488
9099,162
9100,120
9101,195
9102,391
9103,338
9104,216
9105,464
9106,108
9107,76
9108,269
9109,287
9110,435
9111,87
9112,224
9113,134
9114,109
9115,389
9116,164
9117,231
9118,358
9119,107
9120,424
9121,79
9122,398
9123,26
9124,74
9125,343
9126,164
9127,238
9128,99
9129,361
9130,148
9131,281
9132,382
9133,251
9134,373
9135,269
9136,388
9137,498
9138,308
9139,79
9140,66
9141,123
9142,274
9143,243
9144,184
9145,20
9146,480
9147,245
9148,398
9149,25
9150,451
9151,218
9152,407
9153,18
9154,426
9155,179
9156,180
9157,192
9158,438
9159,232
9160,248
9161,430
9162,273
9163,41
9164,261
9165,230
9166,314
9167,38
9168,365
9169,406
9170,430
9171,155
9172,104
9173,59
9174,308
9175,96
9176,339
9177,294
9178,15
9179,130
9180,119
9181,168
9182,314
9183,53
9184,242
9185,232
9186,191
9187,201
9188,347
9189,135
9190,212
9191,31
9192,32
9193,365
9194,342
9195,430
9196,218
9197,37
9198,344
9199,231
9200,300
9201,145
9202,398
9203,144
9204,416
9205,481
9206,381
9207,184
9208,72
9209,436
9210,226
9211,477
9212,75
9213,247
9214,427
9215,495
9216,200
9217,396
9218,405
9219,402
9220,268
9221,222
9222,31
9223,303
9224,273
9225,456
9226,196
9227,269
9228,203
9229,221
9230,448
9231,16
9232,139
9233,91
9234,497
9235,439
9236,39
9237,188
9238,100
9239,27
9240,354
9241,420
9242,389
9243,259
9244,318
9245,262
9246,274
9247,25
9248,208
9249,170
9250,409
9251,420
9252,465
9253,457
9254,390
9255,37
9256,374
9257,381
9258,78
9259,67
9260,371
9261,410
9262,331
9263,56
9264,268
9265,194
9266,452
9267,95
9268,61
9269,393
9270,326
9271,441
9272,171
9273,87
9274,53
9275,173
9276,165
9277,482
9278,396
9279,205
9280,451
9281,482
9282,369
9283,373
9284,491
9285,431
9286,91
9287,164
9288,78
9289,25
9290,342
9291,177
9292,423
9293,218
9294,412
9295,189
9296,98
9297,213
9298,374
9299,37
9300,170
9301,467
9302,161
9303,399
9304,238
9305,274
9306,497
9307,375
9308,205
9309,50
9310,434
9311,158
9312,30
9313,412
9314,285
9315,114
9316,127
9317,55
9318,25
9319,361
9320,221
9321,271
9322,465
9323,474
9324,372
9325,45
9326,34
9327,199
9328,123
9329,435
9330,281
9331,381
9332,29
9333,298
9334,357
9335,442
9336,254
9337,192
9338,181
9339,399
9340,391
9341,243
9342,183
9343,170
9344,68
9345,228
9346,243
9347,323
9348,127
9349,189
9350,252
9351,81
9352,112
9353,355
9354,279
9355,226
9356,421
9357,242
9358,153
9359,121
9360,265
9361,21
9362,347
9363,470
9364,200
9365,17
9366,327
9367,57
9368,176
9369,184
9370,224
9371,188
9372,266
9373,486
9374,490
9375,433
9376,351
9377,202
9378,473
9379,134
9380,247
9381,177
9382,29
9383,477
9384,243
9385,412
9386,260
9387,471
9388,177
9389,499
9390,27
9391,252
9392,165
9393,472
9394,251
9395,352
9396,56
9397,103
9398,142
9399,116
9400,125
9401,309
9402,388
9403,474
9404,389
9405,171
9406,425
9407,143
9408,175
9409,445
9410,149
9411,177
9412,156
9413,184
9414,274
9415,442
9416,444
9417,282
9418,296
9419,232
9420,431
9421,390
9422,353
9423,437
9424,174
9425,222
9426,488
9427,127
9428,425
9429,312
9430,391
9431,425
9432,287
9433,38
9434,110
9435,469
9436,213
9437,129
9438,371
9439,50
9440,457
9441,389
9442,228
9443,282
9444,105
9445,158
9446,479
9447,90
9448,384
9449,235
9450,270
9451,473
9452,49
9453,177
9454,36
9455,134
9456,82
9457,314
9458,223
9459,428
9460,53
9461,210
9462,272
9463,89
9464,24
9465,389
9466,337
9467,102
9468,267
9469,113
9470,431
9471,166
9472,357
9473,358
9474,472
9475,379
9476,53
9477,313
9478,371
9479,352
9480,34
9481,438
9482,486
9483,483
9484,376
9485,139
9486,305
9487,437
9488,396
9489,244
9490,93
9491,17
9492,141
9493,138
9494,363
9495,117
9496,227
9497,433
9498,94
9499,87
9500,140
9501,406
9502,325
9503,478
9504,193
9505,126
9506,294
9507,496
9508,380
9509,467
9510,456
9511,250
9512,463
9513,369
9514,16
9515,357
9516,148
9517,28
9518,330
9519,384
9520,328
9521,325
9522,334
9523,215
9524,355
9525,63
9526,103
9527,19
9528,98
9529,316
9530,100
9531,383
9532,323
9533,189
9534,231
9535,96
9536,33
9537,94
9538,296
9539,306
9540,319
9541,268
9542,212
9543,35
9544,133
9545,243
9546,180
9547,114
9548,160
9549,19
9550,77
9551,312
9552,235
9553,216
9554,200
9555,193
9556,447
9557,228
9558,453
9559,107
9560,91
9561,318
9562,203
9563,486
9564,356
9565,238
9566,34
9567,353
9568,69
9569,137
9570,287
9571,220
9572,447
9573,303
9574,315
9575,251
9576,360
9577,329
9578,97
9579,483
9580,414
9581,236
9582,44
9583,289
9584,302
9585,463
9586,465
9587,482
9588,412
9589,404
9590,275
9591,105
9592,77
9593,280
9594,110
9595,176
9596,59
9597,389
9598,197
9599,454
9600,477
9601,161
9602,360
9603,79
9604,453
9605,312
9606,394
9607,412
9608,432
9609,495
9610,432
9611,86
9612,144
9613,88
9614,70
9615,30
9616,197
9617,324
9618,96
9619,93
9620,44
9621,214
9622,271
9623,43
9624,326
9625,140
9626,283
9627,405
9628,144
9629,237
9630,192
9631,235
9632,226
9633,62
9634,463
9635,450
9636,338
9637,456
9638,356
9639,181
9640,57
